subject,brain_parcel,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
sub3,brain_region3,0.147828538,0.506864719,0.640077691,0.831745139,0.963652332,0.575254984,0.918910657,0.007394049,0.56513458,0.751131864,0.450278925,0.248131599,0.334484421,0.546982808,0.250219429,0.669762658,0.169833309,0.775105102,0.083575842,0.618667554,0.98125148,0.596211011,0.256515854,0.049982715,0.406873236,0.387152888,0.588923233,0.549554772,0.084841507,0.378625956,0.697897415,0.88903625,0.134950815,0.391153057,0.106591539,0.548196277,0.218363437,0.707662069,0.397018782,0.63122499,0.777432758,0.354734174,0.42341693,0.183712724,0.628456769,0.390961372,0.706426169,0.885294146,0.735175897,0.680599997,0.164270718,0.376646307,0.610355954,0.860993408,0.310275803,0.029139362,0.046087976,0.908299956,0.146981437,0.419605329,0.279503014,0.537687661,0.929461868,0.856102491,0.713417913,0.020829271,0.151033907,0.235671069,0.973253147,0.966794974,0.692279966,0.621036691,0.778889633,0.682456972,0.990345921,0.301569046,0.667115598,0.52816209,0.43488174,0.862248614,0.303653742,0.778790884,0.532101598,0.729501696,0.538323576,0.709082545,0.209622703,0.524925617,0.19272044,0.883239088,0.720338894,0.634003356,0.487733581,0.83712518,0.744470976,0.001547308,0.939894444,0.700174956,0.811533147,0.881249651
sub3,brain_region4,0.093872956,0.366309857,0.690737156,0.657360544,0.527951651,0.496693454,0.858530906,0.243130179,0.849394623,0.177565922,0.043966621,0.213075091,0.388900144,0.346003513,0.214307758,0.309018155,0.722989422,0.303601737,0.728858148,0.222217403,0.228286339,0.106025837,0.202121229,0.662781492,0.093114536,0.243956491,0.323150419,0.312644979,0.203090177,0.284659578,0.244989254,0.134534902,0.88925958,0.262244327,0.041431496,0.864157004,0.602808314,0.842619589,0.575416405,0.0943593,0.100722642,0.447223039,0.284847723,0.772651064,0.784935481,0.542573902,0.225823701,0.682343045,0.30316661,0.941864065,0.865991551,0.2519192,0.11732727,0.670004916,0.085159295,0.189389689,0.338254708,0.588794744,0.246492696,0.703730938,0.658825641,0.996666095,0.134173459,0.118914988,0.831219257,0.145002741,0.053356601,0.891721067,0.71587873,0.716196995,0.989710355,0.366547827,0.201613915,0.763982748,0.169534276,0.630250225,0.530377678,0.383603403,0.344748827,0.215325583,0.432367923,0.420693177,0.480544406,0.392760925,0.552660528,0.95987816,0.67366476,0.649126985,0.974424884,0.760664498,0.054445545,0.194611477,0.702852263,0.705142368,0.239085223,0.034296538,0.285507343,0.358124425,0.995049757,0.956237685
sub3,brain_region5,0.947679524,0.961502985,0.396077137,0.19234433,0.271679749,0.506624094,0.785089007,0.640184242,0.890679843,0.493533973,0.015178663,0.522371791,0.649910488,0.398282389,0.657063306,0.294185745,0.052701052,0.210462085,0.038846447,0.222571817,0.345387562,0.061802523,0.652960314,0.127816721,0.634768775,0.366882555,0.938007651,0.372583544,0.264551812,0.108195273,0.567372913,0.421934741,0.891323715,0.684196656,0.356009959,0.458342652,0.651756858,0.724216449,0.414698508,0.270166929,0.44143802,0.36110705,0.543015874,0.13345444,0.444892125,0.211438933,0.654420307,0.595295245,0.599896375,0.611991879,0.061930924,0.681555348,0.371813102,0.583810554,0.273722784,0.406834921,0.227612191,0.960953964,0.845391124,0.818952307,0.869673792,0.426112105,0.521155372,0.481552357,0.425192962,0.513948086,0.562411576,0.291634621,0.231969209,0.491594568,0.942762228,0.937513202,0.03237979,0.03274463,0.914090032,0.171487505,0.106899776,0.140013722,0.423493784,0.981718088,0.884338164,0.246193977,0.212670074,0.772656823,0.719091809,0.790201604,0.605466189,0.54887793,0.506035921,0.831047996,0.125763233,0.78558527,0.432135396,0.531387618,0.965449654,0.970926356,0.741627773,0.670841305,0.213845794,0.976028269
sub4,brain_region1,0.409303944,0.475650274,0.356768234,0.898497709,0.596063833,0.805375263,0.88213603,0.378703208,0.780767469,0.823080235,0.390968859,0.445555752,0.991309012,0.657791012,0.206905387,0.036048733,0.332911106,0.495264651,0.853025256,0.601777294,0.18087313,0.850956851,0.390004063,0.278515859,0.385615001,0.848597156,0.310130165,0.475907426,0.246029652,0.531295113,0.327377555,0.114454855,0.808106849,0.61391294,0.95761177,0.874177026,0.890795086,0.201933477,0.497118517,0.7736929,0.31631364,0.449484383,0.985486764,0.423790717,0.830847823,0.78010402,0.507690398,0.258897651,0.2406059,0.064503388,0.842822868,0.084075041,0.634088427,0.744980068,0.084001542,0.325821231,0.427955122,0.154115917,0.775068602,0.921025579,0.584924847,0.552247385,0.636148573,0.909927971,0.419315904,0.069898735,0.198928253,0.694299476,0.209871686,0.606073175,0.359383838,0.601227756,0.243379184,0.444135197,0.300314858,0.746016716,0.494411127,0.823766589,0.344723364,0.192616366,0.742820135,0.366595148,0.247373088,0.111982416,0.922478207,0.049441153,0.677569474,0.541695314,0.580159003,0.553937187,0.134947534,0.133059218,0.03202555,0.333857046,0.051280477,0.698885517,0.588970801,0.638153499,0.449889176,0.888008353
sub4,brain_region2,0.874022093,0.851909228,0.75416839,0.137224878,0.019753725,0.835199481,0.685430163,0.362830737,0.995977061,0.477185988,0.937458088,0.595058822,0.232027911,0.647503916,0.559751728,0.315822138,0.97089043,0.275194422,0.077230131,0.962014196,0.437698727,0.845655515,0.643074806,0.335542117,0.199841763,0.067914893,0.130519434,0.547234116,0.016444986,0.199376789,0.147167153,0.839916078,0.195691109,0.884766149,0.937662421,0.918112662,0.93613782,0.152471296,0.512145275,0.560191596,0.48706835,0.475143979,0.20025218,0.418934387,0.989185346,0.891906896,0.449070242,0.341040847,0.617002523,0.296476563,0.749041553,0.821543712,0.873972934,0.191937788,0.13915563,0.683293356,0.407978571,0.738480555,0.631822527,0.793882427,0.497282051,0.25527032,0.961449542,0.52805982,0.412355198,0.478720812,0.922952812,0.064449895,0.36717731,0.016364056,0.984205456,0.008879507,0.101557848,0.949292178,0.056254351,0.496207394,0.090433773,0.19297814,0.633293782,0.524465074,0.512496675,0.037152954,0.241578849,0.042643152,0.793989337,0.0522551,0.840640939,0.51480738,0.404191763,0.222257256,0.555663404,0.557752498,0.386869242,0.023714417,0.926442619,0.636232569,0.545594991,0.885009722,0.070777201,0.416108115
sub4,brain_region3,0.146886485,0.240683044,0.403751617,0.588833794,0.126147614,0.179112747,0.44761192,0.678878179,0.346837849,0.90070037,0.21056205,0.002489422,0.549459305,0.502607908,0.160307296,0.647758539,0.037870345,0.877444014,0.612351702,0.048085775,0.735279638,0.887551415,0.407783103,0.899599764,0.541500695,0.93310395,0.411858124,0.907636633,0.809054812,0.387651689,0.568328175,0.859904034,0.620716886,0.247047132,0.228816542,0.545936482,0.550635168,0.034692486,0.608234545,0.167667125,0.231891276,0.719534685,0.581353302,0.466750863,0.533366357,0.474762606,0.057548239,0.512182643,0.788022464,0.852454646,0.124002691,0.185506382,0.749910926,0.094311197,0.472070908,0.607852828,0.004201543,0.202223411,0.733701851,0.002772592,0.408129429,0.619098772,0.89733066,0.195152528,0.927491694,0.85240554,0.80443266,0.322898943,0.560093192,0.925701276,0.709666129,0.00095177,0.000448719,0.964481684,0.090081951,0.899533682,0.440527492,0.645283334,0.036689966,0.598790837,0.079981475,0.610050272,0.975559695,0.639777545,0.9875417,0.177765655,0.058935229,0.317613343,0.943386528,0.217260361,0.82844657,0.70550713,0.425476531,0.162194649,0.623421246,0.245727112,0.824605735,0.482709946,0.960489245,0.731540461
sub4,brain_region4,0.953444412,0.960777679,0.601335236,0.34201337,0.869852901,0.863986119,0.616725666,0.700188497,0.842612316,0.464907633,0.730212214,0.666512228,0.859592491,0.775345646,0.810995668,0.697656351,0.721997011,0.113401639,0.943998869,0.872689287,0.854577215,0.865970571,0.013418672,0.999265315,0.154061286,0.081355069,0.011503331,0.211749248,0.391791386,0.07042263,0.798293818,0.842336077,0.580267835,0.868877814,0.267201024,0.540400531,0.882082856,0.56454593,0.075660987,0.802002988,0.486156071,0.185560123,0.985541542,0.325420353,0.383730097,0.081745645,0.983767171,0.870309603,0.801348687,0.06177623,0.550270224,0.2091411,0.704477061,0.674874022,0.080052244,0.723457468,0.131835091,0.399457027,0.542328252,0.133804261,0.820156988,0.185136409,0.522461144,0.988823431,0.678967712,0.710681492,0.909025151,0.544461799,0.389221738,0.555202821,0.707303364,0.549519556,0.081147956,0.580166748,0.71238991,0.8779627,0.006244311,0.275857384,0.37675791,0.828680636,0.663614727,0.916358544,0.144554128,0.750535759,0.358631518,0.901467905,0.267733499,0.70526016,0.584436104,0.410162791,0.774814738,0.216552891,0.646556133,0.168332286,0.975161245,0.007366615,0.936476876,0.582899522,0.148587418,0.901262042
sub4,brain_region5,0.660585625,0.828709341,0.479521879,0.278032793,0.061285878,0.385633052,0.457283287,0.142425331,0.820007308,0.543190973,0.830535516,0.700357662,0.351367748,0.124004602,0.770376657,0.064469636,0.063822385,0.103694063,0.997235817,0.761162652,0.059544127,0.095437739,0.746259326,0.750794337,0.39268673,0.879395018,0.145610681,0.016536127,0.81680723,0.205431767,0.208585317,0.734682329,0.191759975,0.699052138,0.005535352,0.710142059,0.18972557,0.906958264,0.152882158,0.535506734,0.095031577,0.067446224,0.990563845,0.496267972,0.623944664,0.657638746,0.321789229,0.049703892,0.360775642,0.047982605,0.350859637,0.115453477,0.407521472,0.375205441,0.028138951,0.996334834,0.722286531,0.778753554,0.794470726,0.515947737,0.990190905,0.953332003,0.101232586,0.251994096,0.694434274,0.490528982,0.957439905,0.737760676,0.798163537,0.263275257,0.383918586,0.505746955,0.309384376,0.743460175,0.753186781,0.271162603,0.384639964,0.747466464,0.146907097,0.313121423,0.004196945,0.900341099,0.079039494,0.819042373,0.228535751,0.747682606,0.664627372,0.063214383,0.834811211,0.760094556,0.718494926,0.998717593,0.464294185,0.903460343,0.944042039,0.837617971,0.754398621,0.247588302,0.974571652,0.365854018
sub5,brain_region1,0.351578734,0.431023402,0.612025141,0.586910191,0.932391227,0.226867097,0.889827003,0.905727461,0.636957486,0.261034316,0.19083976,0.931010596,0.641381196,0.191004486,0.543051979,0.448222343,0.404850951,0.599448184,0.853179243,0.347283807,0.568797297,0.906333115,0.10478992,0.559835075,0.046603354,0.282810067,0.041761098,0.839767817,0.121611744,0.149911115,0.4928735,0.599388295,0.796820876,0.376345686,0.418623896,0.824844502,0.663683989,0.13492716,0.316762586,0.601199967,0.068084926,0.785466269,0.928039819,0.88202442,0.156130829,0.142056337,0.240498365,0.899053253,0.369443576,0.450053932,0.618343076,0.334743351,0.674071011,0.51248226,0.928197903,0.475620866,0.127713391,0.081735143,0.475335902,0.823727874,0.743028118,0.259218504,0.053026833,0.679470062,0.105439988,0.960329639,0.806190534,0.031351476,0.723451251,0.580095563,0.313537371,0.552424749,0.584079008,0.834556743,0.304099858,0.444248542,0.095510693,0.285413162,0.368192114,0.008949667,0.466932462,0.583458714,0.671743882,0.999548737,0.163801365,0.297816556,0.632295328,0.020099362,0.193665539,0.379001482,0.160828162,0.983555346,0.503671803,0.782842846,0.410549976,0.123349768,0.076416983,0.568530435,0.563056871,0.801637366
sub5,brain_region2,0.381269143,0.024579029,0.342265906,0.548796324,0.859715818,0.282139897,0.094020557,0.922202946,0.978939848,0.915037612,0.503961166,0.71891572,0.099419614,0.850667751,0.028024571,0.666271793,0.723152426,0.11158521,0.720006788,0.815856051,0.431874904,0.854835868,0.270786187,0.351627791,0.652097857,0.191540623,0.07671102,0.458648083,0.55124814,0.752070905,0.448174968,0.230788045,0.118371856,0.474456156,0.296677249,0.535357145,0.004022531,0.762249834,0.597421738,0.553694315,0.183600718,0.288268934,0.470154756,0.346959728,0.482607617,0.41990498,0.856120594,0.48704879,0.766877332,0.001810063,0.612144644,0.056869207,0.748465703,0.258952105,0.413304945,0.409735935,0.406085042,0.374076921,0.279854463,0.002006354,0.554458198,0.344754516,0.265194138,0.056204989,0.570524705,0.333372988,0.861886051,0.131480657,0.990717317,0.469216329,0.216779917,0.720291527,0.697435052,0.428667,0.66091833,0.654061945,0.666299955,0.652375673,0.887610301,0.429707686,0.750306814,0.149313048,0.608165969,0.181804859,0.769496028,0.11844912,0.645563181,0.790258934,0.109623583,0.542872678,0.685098791,0.214166339,0.43495926,0.612020968,0.256379643,0.777812265,0.514553808,0.449789749,0.87817088,0.832462792
